
Andromeda
(-0.8157004287152022, 6.521476082042602, 46.538209919612726)
(-12.14343183192509, 40.47122340130693, 32.488569370547765)

Mensa
(-0.3875081688752733, 8.669969834564395, -31.838364601323327)
(2.9191463981354646, 23.669961299410158, -98.14383076072932)
(50.87567134405977, 199.2900075158174, -608.1604713968482)
(-15.971775704045564, 63.381928846245046, -349.94804396737123)
(2.1133796604058053, 49.80023305014884, -265.35913478635297)
(51.634326810300756, 177.68495360347904, -687.5361470917559)
(51.981865802435166, 148.99066788105057, -456.49607502371373)
(-32.182340362390086, 82.08127888171533, -457.5838290695393)
(-11.213136230064084, 63.51426778682945, -398.818509303905)
(0.97228421431311, 9.718066517630689, -58.18602793253293)
(29.857942275860097, 62.58876142639783, -402.06361465091675)
(37.73733146610674, 49.17225518614498, -300.6775401218485)
(10.731207175772987, 23.268978051249494, -173.1138234024109)
(32.17349808145803, 290.7981822059068, -1003.2079960042896)
(12.057776640866713, 44.11338942349524, -345.99077862863635)
(16.377307033405568, 153.259422010052, -779.9155937532461)
(48.83097181529757, 131.23640208346973, -639.857439559594)
(4.1084893001615335, 31.453218266910838, -347.555485320437)
(28.7277808680776, 120.01574441391914, -404.5984870203651)
(9.220021511631861, 30.68109103805528, -101.04287137665679)
(94.2900922152049, 130.37988003678024, -778.5470219528445)
(56.06121450610666, 210.03493601563102, -1049.7268529865328)
(19.60795737463896, 99.51639617334344, -344.37336555004435)
(6.105527452032404, 114.6093583697652, -368.5422872732561)
(3.4538123073611553, 34.34994992023144, -118.05571617258994)
(63.67647525856848, 230.77850460235183, -911.0711214346261)
(1.9240451859095462, 28.46680639576017, -79.00594271160168)
(10.282892845638703, 78.24612561561533, -322.4838072537448)
(12.009548701150237, 82.39469751041128, -562.8746615030406)
(-1.354873636642358, 47.75918857932685, -151.65165420684679)
(-3.126951804841575, 38.71588303590356, -119.86368329548542)
(12792.885544123455, 49576.29678124894, -151586.71734988023)
(15017.73590977885, 53057.89314019036, -150197.62842224998)
(14617.883544001084, 52871.57547364232, -150302.74111814782)
(7535.662365524396, 51044.661655360345, -151451.82834552578)
(11017.815775533896, 53969.484841247715, -150219.51418343332)
(8502.389705109, 48801.051150905456, -152138.64326945067)
(10039.985324054787, 52488.20516787244, -150811.76019444934)
(2982.0819441117055, 51613.069672188096, -151417.2983060141)

Microscopium
(134.09601315020444, -132.59377449057175, -119.02163762763304)
(106.1766154170955, -90.73360502997508, -87.85749402774174)
(108.14375798787574, -90.13432753329197, -121.55957637463618)
(213.3518837392784, -232.89831790727928, -211.2802575274398)
(64.66219834387154, -71.51083250261817, -93.06449881732723)
(95.83624767163239, -120.5717176385377, -151.43934276770437)
(217.3177900486991, -205.4869805017965, -189.37813752543838)
(62.82863093165302, -56.05265375395286, -69.2218400679555)
(64.3402460326326, -62.69609198831304, -71.79507496934099)
(217.52453645088391, -229.88694854941593, -263.7784428805096)
(258.75757372686354, -230.3668533491874, -181.26398130070066)
(128.4273553825518, -152.60681201548527, -131.67602407391436)
(164.59020626312878, -185.49033359720596, -202.24589030251758)
(101.83483218867526, -80.26018024347121, -119.0124801035163)
(335.800028294682, -363.2261541278872, -385.2714652744933)
(507.56782719009266, -479.87845037407715, -615.5100110218376)
(170.829618023071, -135.4232463482736, -169.27429206641645)
(208.3129729259893, -197.64939172946723, -166.6265982960334)
(231.05585356161743, -271.98720287559723, -219.53850233346571)
(271.9269987444243, -219.39143795170105, -303.7961558468684)
(60.15940854575347, -54.059598131409814, -68.51573113742273)
(119.6337226127061, -117.10210034416696, -133.30742855824178)
(202.5546607699303, -180.28640403058216, -200.0935329342259)
(377.27222686927416, -404.64863654893776, -361.7266202150246)
(308.21192089396527, -406.13193756629795, -364.9537794125397)
(77.09908898680031, -77.10345725041311, -79.5976592459801)
(524.4642708441396, -456.7976442641662, -509.2319125925175)
(333.576824542264, -291.92556470466394, -378.6752788342048)
(222.74886393308566, -263.29233379226633, -314.87948580804925)
(801.9859697503827, -780.1051495723107, -588.1755349674971)
(448.4754285647934, -527.84079534017, -626.5858957463707)
(661.391336260267, -768.3796674477503, -837.483842812948)
(317.6183530943457, -410.40822514617594, -288.9976998351392)
(313.38300352956566, -331.9277977686743, -271.24901873965615)
(184.7931516911761, -228.61454117102562, -287.2418539370672)
(269.5310561616095, -228.36636292361874, -193.93507689287506)
(581.7345893510296, -612.4332591818822, -447.7123748573926)
(319.53436229832204, -398.8813869631771, -300.7331548814279)
(399.43834151425233, -432.9213520201009, -368.85378443691127)
(107.3489469572631, -133.84469434012362, -134.48346137784227)
(280.5796351019243, -310.7799194867363, -407.1202647988537)
(142.09382709677675, -130.92336012911522, -144.04658299832494)
(121.15196194937565, -136.565178295623, -133.22219857404298)
(7.595584129447433, -6.530064652190437, -8.073015692459622)
(44.10576478764056, -37.51889055978576, -54.63301624164773)
(18.207147201696856, -20.7322747650415, -16.803279734699583)
(3357.9893398656377, -2840.267391930038, -2957.497038998971)
(91.27154948120545, -101.58992067587943, -101.40513927986287)
(1236.4345530876953, -1002.9191351116258, -1369.4461670170826)
(474.9621377844714, -472.5370966330646, -617.2849098891036)
(249.2437105423953, -286.29256367220415, -309.86148637908457)
(19.097369011351415, -22.39259993424584, -18.702375919360822)
(27.98035952437022, -34.51026138100246, -32.421309972021106)
(535.1496160792448, -601.1672651026396, -720.1477680165714)
(848.7706319271485, -861.4570923240224, -872.1015379315816)
(990.2355327779921, -1033.2097151995645, -970.2331029402786)

Monoceros
(-60.71333984383517, 128.37052771831952, -23.89347145826933)
(-41.46461721668387, 638.7976426359659, -70.38648507921569)
(-101.90784931355995, 314.2736423797483, 177.40312272801407)
(-984.1434687480017, 1565.9093785731714, -96.40254673625313)
(1.5804473951496436, -15.184666515652644, -127.08630173562996)
(-107.46687239410221, 743.3858530121898, 1308.7816261237658)
(57.65502095724574, -272.057599773369, 248.5750610257854)
(-86.00617278587426, 680.3863079974952, -84.60738816595129)
(161.9710167343068, -896.2136959695564, -463.7352702724286)
(-238.10517124956272, 407.37989295005957, -11.46953548381226)
(18.08973047044153, -86.3447971319644, 475.89214918902235)
(-63.475048725586966, 200.62109431327949, -15.59149466300741)
(-7.727292610157058, 962.2691414174312, -180.05384868054537)
(-124.49355609488867, 216.2034663653751, -16.044177213086655)
(-301.6914268999206, 1071.2761780480853, -82.49626222912843)
(1.3099360545953938, 323.44392595964115, -54.46384881136319)
(-61.838450914767556, 1193.5461065766021, -137.23227559250128)
(-164.08262101498423, 1338.3082417189078, -112.3251691656769)
(-266.7108974285608, 1265.0803506161149, -204.7388670425314)
(-78.3565357283443, 530.1188464882619, -11.413233836534944)
(-82.97514122610387, 183.6012498772958, -14.481263135614338)
(-16.80638770704778, 911.5590089178605, -107.24606562913206)
(-107.59905332774115, 901.3727244590044, 280.08865618643966)
(-67.90805830725249, 366.941003743032, -60.222880942337746)
(-181.17632019423215, 653.9690083616267, -67.99762571875279)
(-15.225023478598022, 109.00557535262834, -180.01939673856984)
(-70.04520421560119, 812.3264002017091, -112.02003794735765)
(-41.40351892816619, 502.4499672365495, -83.3713322692836)
(-61.617960686418726, 2124.400513718156, -155.8418564920257)
(-119.10183929490508, 851.9205867968412, -123.31693179890686)
(-76.37817491511564, 237.20094658977132, 77.60853905049662)
(-113.80920755801033, 470.33269712268225, -9.519364071248734)
(-105.48733958824903, 211.49168367272202, -28.06579633416312)
(-132.03397536624985, 819.9909591501164, -75.74863867461069)
(-85.51482846058035, 715.5610125515, 204.10941043868996)
(33.81085197357753, -282.0672878692822, 67.51941500700605)
(-19.754123126778623, 138.86295222915837, -14.417181336674421)
(-618.9033898767887, 1506.9577388320026, -54.193794601942166)
(-641.387542975641, 1229.7832701703503, -224.2323083875065)
(-358.3569153387827, 1247.9409660986294, -120.9944889724003)
(-106.47042222128705, 515.8235452647118, -93.88886697880996)
(-27.407003090986276, 128.06547316144173, -3.01508963493993)
(-118.95210499665184, 544.7247407195383, -22.12133732162788)
(23.417991582701912, -99.79473469881326, 176.37632663321338)
(-346.3040898478029, 842.6121178540003, -165.9948679938064)
(-62.566238291275525, 116.68834623006623, -12.58156111822027)
(-275.81205853360336, 1778.3632853924446, 2222.8251693589505)
(-18.296830175025484, 81.1395827152094, 49.905852586124304)
(154.28168423268954, -523.7831500108263, 133.01268238427866)
(-181.37597775919096, 1000.7573512812211, 549.4756396315421)
(-194.51525417477598, 579.821455745485, -41.71205282060467)
(-854.8374803949736, 2043.7792070282444, -381.73739014009817)
(-39.18574152090242, 613.7901224936082, -49.14430985107418)
(-317.81793227613986, 845.2803516194285, -94.64084260959585)
(-34.31360086994228, 83.4299753548988, -11.95893003655747)
(-26.569194502015588, 227.37368836043865, -6.02359899762489)
(-10.400128933569292, 73.2573926962038, -511.6778202477799)
(-4.492810477981919, 188.88676038223312, -34.140978402995074)
(-6.95849164673257, 62.84454993127925, 87.5565071136195)
(379.3379298326354, -1967.8362965880644, -2026.3817618654343)
(117.85389155635164, -468.93102983055405, -284.49103589934026)
(-735.3645132870831, 2189.5584589324712, -405.089851163063)
(-37.87029832106249, 89.11196712666235, -15.129369447877838)
(-810.6531264801795, 6118.738197621407, -1097.3811450433398)
(150.627038381406, -731.5247519877331, 829.2400331253504)
(205.2613519714386, -1322.3472588612005, -845.6680816781051)
(-282.9418948729773, 1048.703207261868, -160.5287114642131)
(-127.87677238428577, 372.85915800840314, -73.65174386151504)
(211.00032391836066, -802.1411535405814, -411.7334490941102)
(67.75077720286538, -239.0328636814759, 73.17186801387989)
(-689.8712120087014, 1754.6352636995732, -190.67721999120613)
(-592.2623818707822, 5361.078521944145, 5581.8192690707865)
(-14.60552768051569, 215.70828447784717, -18.590711895940025)
(-130.39458704803263, 277.75747429259644, -44.13657375885307)
(-764.184987816466, 2268.407310821696, -435.7046896771118)
(-298.7915931044649, 1221.4796049377305, -61.58050512346904)
(-1063.488263578062, 6458.881501921383, -974.5596222753658)
(-73.68333111707126, 517.924176896912, -649.5239131095547)
(-50.71346045027894, 751.8231110476975, -119.82969007603829)
(-40.301225582894865, 133.6780499611737, -695.1165299250872)
(-207.59028662534953, 2008.9321967688065, -351.564647944673)
(-122.7667238678605, 726.9796151976439, -32.75622990880158)
(1.3361053118584099, 311.7699140275883, -51.514420600699815)
(-26.34869468022424, 547.535423038331, -64.92077330781166)
(-8.294824371644507, 197.8382932020694, -19.804182172854308)
(-139.76710565985456, 1199.9882512090226, -97.14604024755252)
(19.568274396248924, -157.58961641631416, -191.7904988129289)
(-226.07006390411777, 1039.8808655603912, 1664.9673004740243)
(-187.64544234480954, 356.95568759510803, -79.32732858683937)
(95.28821323008813, -742.6377636967181, 404.48771100115596)
(-189.48587533582887, 1385.1096041807964, -5345.202661027393)
(70.41304750995026, -424.4985454589271, 201.1665669131348)
(-30.131325185277024, 588.2706339677386, -48.07041141673288)
(153.74884302306108, -807.6999157548762, 88.94458588714679)
(-3.4648247663794196, 19.024665822020243, -2546.926590437914)
(-1085.1147295924097, 4459.728588925877, -140.75132943882693)
(-113.06694502839949, 408.5250324195352, -9.958103662978825)
(-191.11564030933644, 1145.8027052365098, -4660.409850292337)
(-32.89716581415592, 393.15440092005673, -59.56839362100679)
(24.34098085833899, -143.0152365140705, 3392.899962977936)
(-1706.150174285309, 5466.269124344131, -1045.463745439434)
(-207.4398958921436, 552.5452199349725, -30.71594893975352)
(75.62039491444413, -718.3294236384428, 432.7220759427999)
(-3214.126050635282, 7678.702884915655, -761.4438494174476)
(-13.828955269612926, 52.854949273451375, 231.64437039015633)
(-410.2895610418183, 666.5451316777813, -127.393341807024)
(-250.2073062498213, 560.1466049640125, -89.62189936895294)
(36.45316110684747, -147.36360227745655, 298.6304334275558)
(-556.7138296996181, 1582.463084493425, -196.47213043263912)
(-23.56441796765291, 87.48291184931233, -8.512246484401466)
(20.03705399165674, -213.66539773289566, 255.93283157691775)
(-107.60948563150951, 462.59697210587314, -44.19547488827335)
(-0.1315442594981524, 0.5545981460087138, -415.9996095154468)
(-71.70389672525458, 318.7910244867284, -46.16095645798684)
(-222.4582348098339, 875.9047003207846, -129.89337828099323)
(-381.2722769441223, 604.5877141347336, -143.33927148964506)
(-115.93541298871999, 1026.0878177028985, -70.19807958084455)
(-165.54103486540748, 625.0425186810772, 1086.1003708757792)
(-179.64892149766604, 303.67064695665306, -39.18422108008772)
(-47.216333662356064, 402.7314553154096, -53.46954960552153)
(-500.02462237302825, 2698.7451812156123, 171.02579889075508)
(66.26993826364485, -289.0248425826167, 29.613099341783126)
(-6.647159604594742, 58.63243451126481, -450.1489230160096)
(20.44867744584735, -123.46950988020731, -874.0858834923814)
(-130.85243817460233, 543.5420964089495, -57.30295677472599)
(-62.29746966715744, 547.1951388435533, -76.37084063341135)
(-312.1476014632427, 510.2417340870899, 386.21399210352797)
(90.5385142184076, -887.1720580748436, -640.5720231280552)
(-1559.1478062964381, 2680.6178492428635, -156.11234557704708)
(-60.93373939150078, 531.5097691107633, -32.87011931210267)
(-168.85027617943086, 495.1200694618765, 85.12168378384342)
(-1387.327712270635, 3708.891107208937, -625.7232404445227)
(-15.198072610066609, 99.400943135394, 347.7534630923656)
(-345.1998409208602, 1204.6977495183364, -223.76193182413425)
(-108.68032816810488, 186.24986020800802, -24.260582057537167)
(-13.828600023437941, 360.1650313711787, -43.115194523388546)
(20.180454455474898, -162.71609689890963, 460.69211092437337)
(-758.3741238484848, 2798.249354966656, -469.7214448007826)
(-126.52493197017758, 1068.4180616292856, -81.94685579241025)
(-986.3827139317019, 3339.2155445327853, -655.391248650256)
(-99.22923960849536, 984.3909419617793, -56.64831321690598)
(-6.397619380249786, 27.546145160154882, -2.5605425364809165)
(-512.8996275083043, 1845.948136891295, -125.73562744663697)
(-283.41577686576494, 1238.5365437904984, -155.25053017320795)
(0.9511083746702319, -9.135505092648538, -78.4642462498801)
(-164.93602185413053, 1176.3670209127029, -5062.504986743608)
(-82.39624666693359, 1071.7269523158932, -203.58830569285837)
(-1458.6687827393453, 10878.292625150456, -4851.292090140409)
(-217.0326175743911, 2181.6213110098624, -84.03153132257533)
(-1187.8714214365987, 4663.919912111392, -920.2241789613346)
(-254.26451765276016, 880.5533362242352, -169.11350368074747)
(-19.539250427655393, 41.907464166359325, -2.90706722844132)
(345.16864040210135, -1702.913728796955, 1299.939783973787)
(-407.2533319838907, 1492.9537540583292, -87.94209362507102)
(-80.65227722306231, 571.0655600282143, -5167.918278797411)
(-227.2649881380869, 1623.4803264887107, -4934.841664599859)
(-14.210987808196132, 160.50731953538883, -30.519636319587544)
(-10.734846907299284, 73.56155710635713, -79.71486924009224)
(-455.04265369502065, 1104.142870310578, -194.691307614161)
(-117.55426630286752, 951.2494839301727, -82.1548160278788)
(-208.77606806836692, 1452.379320346617, -193.40853970652674)
(0.9249245234228621, -7.215219973432759, -117.77557096172765)
(-182.9910668159538, 1294.8956297107634, -5032.867927695055)
(-92.33601368513405, 154.46915376025677, -3.6525488811082796)
(-183.93016771485668, 574.9085824958486, -40.92450582473467)
(-214.0931409225127, 1678.3668438310046, -165.07230094320795)
(-2026.5940327190115, 8854.182432401916, 2783.2301522319294)
(-2711.4477216258624, 4730.961817429162, -718.3672702157905)
(355.42646377180654, -1991.5060713691043, -838.853739665423)
(50.59999878071598, -348.05714918203927, -440.89892382116705)
(-330.8069946775604, 899.0178590895804, -88.1908232776404)
(-19.549962670786748, 41.902119269072486, -2.9120886544315243)
(-106.48556175762661, 1218.9623702321971, -229.81854819632557)
(-216.42411837526137, 1019.1936731462046, 1022.7437888367928)
(-334.73194548602805, 1450.2584030397834, -42.732763585281276)
(233.30143561646628, -2379.6661902782057, -694.8807545083587)
(-928.8742655108491, 1722.7809041539788, -104.01228366919305)
(92.09198633921336, -602.4442137055893, 416.20191665194466)
(-117.76757315230714, 415.4566650481281, -43.38845677024516)
(-150.10305259864424, 700.8976345168692, 1952.590991357183)
(-562.001164007165, 1429.3799970804675, -208.63248932233333)
(-18.78930233213682, 42.14306409085199, -2.507661641031275)
(-1.7116141618688245, 13.27394475543812, -0.6578507357045248)
(-92.92172137698384, 480.0044285420565, -9.072060204386428)
(-325.9904257952403, 1523.221321035486, -84.42185399970045)
(-174.31774099584652, 874.1817245194409, 946.2661558411149)
(-525.1750512350494, 3873.687898713646, 902.7055050899593)
(-319.4175026992864, 2588.9958079971743, 44.205940125858405)
(-403.1473771748, 2807.782447893734, 89.85498081325028)
(-936.5737883640718, 4148.78464580904, -378.57033910295917)
(-702.1604791629943, 3692.876098518017, -85.06928056555171)
(-5507.086279838984, 19179.962263469853, -1342.031399886614)
(-1007.486430694438, 4221.096181141475, -420.61635907253066)
(-881.2995932030501, 5424.880779150509, 209.71303970784186)
(-6.646243503736383, 18.24698646918066, -2.9995719832302457)
(-4.554925085967728, 12.107846137217733, -1.2855813388049389)

Musca
(-107.55320418624527, -17.605109739489023, -285.9342028864899)
(-113.60214535914366, -23.257769166382893, -288.5734373486292)
(-27.683889790414124, -7.711639601131478, -86.13229859195948)
(-50.47099744314082, 3.173287193300952, -117.58660070553663)
(-98.41020412580477, -14.035823920496648, -308.3738435256633)
(-112.99026070308017, -8.68283988505248, -279.9317939744975)
(-169.85610527660225, 8.722343634939485, -397.1105944466577)
(-144.2647740892165, -49.146830844014794, -375.22961500257026)
(-440.87222438050463, -154.42825596644792, -1089.040217590217)
(-141.6537488581765, 5.036784994726022, -306.8433578087386)
(-491.77390775152986, 21.592388877123344, -1369.203123133076)
(-232.61928214460877, 20.869419934098133, -510.07228594204287)
(-54.66104002263789, -21.29019837087321, -217.21854929303908)
(-198.51911329608774, 32.0134370997952, -430.3374274928832)
(-127.86393033990082, -12.381241873875291, -310.47305868254267)
(-110.58542498488417, -3.781872205242101, -423.7930641522296)
(-125.15956621417148, -2.539255571976296, -315.0391010116373)
(-2796.1725509848184, -856.4677655091613, -6359.864938169898)
(-265.81922656536364, 41.880152159914694, -840.9965467487095)
(-158.8456806109561, -35.03280075406919, -500.21670566122424)
(-143.2442255367256, -56.30981536870393, -437.7285649161203)
(-145.68731227891868, -14.156718622755346, -367.954880873703)
(-98.71252771771721, -13.945608421522397, -326.1017584701629)
(-115.77185135208758, 14.044131781240486, -274.23282224602747)
(-109.40454979296614, -1.2551650213524268, -287.91156462595865)
(-109.13889994557195, -35.889747984428965, -260.8172281661712)
(-46.98014513664349, -15.232190771389503, -135.26583577254056)
(-207.0840864109982, -52.13945849282878, -664.5311565482816)
(-481.5477636121759, -136.0131376779356, -1493.3978631761581)
(-131.87748588753092, 12.809657090683379, -321.78912567270385)
(-232.74200057155517, -6.485426617329163, -515.8925279663794)
(-129.1127329944772, -46.55756386053851, -423.30520363688976)
(-552.5726397142964, -30.854203089656806, -1533.1704067033372)
(-137.51098110599196, -10.282774799604526, -305.3031192400237)
(-50.42861664077687, -17.54894318256278, -115.23015758417041)
(-213.9180607597342, -80.91489340596229, -710.075941928676)
(-226.08436568817822, 31.46469163346423, -722.8138299533186)
(-113.98944477469131, -46.7115414028953, -260.32371843480416)
(-375.27740102249084, -57.60570916326052, -928.362781758081)
(-133.20196801222247, -61.240508833949825, -412.73579417761886)
(-687.0988079845139, -136.77996112366404, -1809.0844287377163)
(-224.98864496990336, -91.79350103306282, -654.3378812224613)
(-131.65887917845853, -11.791504687561003, -294.71325038191833)
(-99.24574410737853, -7.113052612258157, -317.7871721122613)
(-685.5925537156689, -18.947097436181288, -1754.7250091647898)
(-134.30077593196572, 23.916826435897583, -514.2132699545074)
(-138.56545200237846, -24.390137844055406, -323.7494968140098)
(-63.63393762912669, -7.051564144077984, -142.25680097954674)
(-667.0582093810143, -123.88429437274334, -1805.7483287837101)
(-361.1567733708778, -111.21661150547624, -925.8491509817225)
(-62.84670457587243, -6.39776184925099, -153.51013115515627)
(-132.15016134114964, -57.185503029865686, -317.91060551785523)
(-100.56278635458622, -34.34674191883277, -286.9554448344951)
(-56.48840728153768, 1.2958227403761644, -129.18351553592527)
(-230.75883798479964, 40.617044022784526, -720.8776695298283)
(-133.65410434222008, -1.4442472231597887, -399.21860495527676)
(-250.51887049967948, -4.0909587923206825, -886.2643846955176)
(-140.25067856272554, 24.826406052675242, -464.66051771718537)
(-191.38290814211283, -33.095375144746534, -744.0687324535927)
(-28.47267860680464, 2.2099797136914443, -108.29784191117882)
(-347.38483438375505, -16.716976751798274, -872.2186191136091)
(-121.31700063876862, -48.5906592752153, -477.43704630790114)
(-113.41674145185404, 13.211070425174638, -317.0664131955076)
(-175.754284313928, -45.07146948960519, -400.8478441794923)
(-5582.397121018037, -142.06588319578265, -14993.88741014422)
(-33.78274121432693, -7.313709934965592, -87.41416385822724)
(-6113.977669139581, 772.8636469725409, -13675.597202478977)
(-1347.3071839039494, 90.97664865427096, -3229.0070612497034)
(-513.1478091817448, -189.89753168484896, -1965.2527199808114)
(-3417.2512681634016, -592.0935826895876, -10438.956794602296)
(-50.921798756862174, -6.14341009935482, -152.6113656439676)
(-619.8087880444447, 20.844682152377963, -1354.807206021891)
(-1143.7368583463483, 139.5883058301744, -2518.9841412234987)
(-277.46887451018745, -81.93092836381688, -635.2183456540696)
(-320.0255300917374, 28.215496881886917, -683.2368153321444)
(-6.409443273815722, 0.4000130727582619, -13.672975625713699)
(-665.1841958309725, -287.67028479613987, -1625.7846698938977)

Norma
(-34.43900442607804, -73.7225337841303, -97.50868159599094)
(-106.36348421044282, -248.11717161061, -295.1688980542598)
(-36.32515186303721, -65.22116262993646, -118.43429945470469)
(-69.44397968007871, -124.27357723605073, -165.09879371802856)
(-41.21166872871084, -76.29118227487693, -87.23676901224908)
(-1225.6916520091468, -3114.9332855435546, -3237.6719415048724)
(-113.64277510065025, -226.63982774672502, -357.160619534626)
(-400.3865118535314, -830.2321607996532, -1101.136322305145)
(-88.1625267217147, -179.28007106256143, -217.0507429193594)
(-148.85306956955813, -328.3990093593967, -423.2408939734997)
(-316.98842048623436, -762.5038636773625, -862.4048928170206)
(-161.20299421005166, -227.727544226637, -361.94303454855867)
(-146.37633603117715, -311.3968379478153, -317.2222841576392)
(-207.01778222883289, -427.8606489185005, -649.6952385142554)
(-66.8170483867745, -127.41530880347271, -229.6558754471462)
(-86.29310499216844, -176.5945689100186, -313.47704582998625)
(-137.86879312975736, -325.7978532860645, -579.5592762393992)
(-1118.6986785169331, -1774.9769915577424, -3002.588707453136)
(-87.34090635421805, -188.20381029914873, -297.8588455394698)
(-116.39074309916447, -182.90546591442956, -289.9013374571593)
(-43.945434856217645, -72.8062551638244, -148.35446728803964)
(-58.63615424446118, -116.81340603515976, -190.46634764672908)
(-68.52472600732688, -107.51931873032052, -146.21887027804766)
(-309.85019182727893, -683.7303175200921, -722.6823033176283)
(-29.05631247983034, -41.475404390055076, -87.38719320218414)
(-159.00100433200285, -253.2857644665019, -321.3813966925187)
(-189.47007048118914, -277.2857157053846, -393.0683455298911)
(-1313.7432179102782, -2614.4399690729733, -3979.007841850586)
(-255.20160007483545, -396.1479497686055, -612.7543922432333)
(-313.39531917640994, -754.3079248066865, -1294.8991962667003)
(-378.916853926266, -655.6579627183627, -1043.0990622824982)
(-55.35349430516039, -87.11497142994712, -104.67078112333009)
(-128.74055773542867, -225.49694982054683, -365.0766966208615)
(-79.09885348612484, -161.10413479053608, -166.77478565590587)
(-335.486331691291, -627.0020129150946, -1061.8857740118476)
(-289.6034110712864, -429.6134086111504, -739.5750019013516)
(-65.80726782318635, -136.965889907706, -202.2838315423098)
(-54.88201183031398, -92.30869264789325, -119.95028152986575)
(-84.71181496965828, -192.2995730912425, -212.71056060636073)
(-223.339626407894, -395.05232528627465, -562.8339644707752)
(-642.1307899051477, -1159.667211733628, -2221.5780442482196)
(-60.71370570341009, -125.84869563175512, -190.18925245014654)
(-112.75494542352047, -168.73908749369045, -248.70553398413875)
(-622.1126648898359, -1317.03428788704, -2321.9555371956512)
(-373.53228499909073, -553.3737997041077, -1169.8974612607706)
(-299.87513936068615, -542.9724178245494, -844.7247210039327)
(-340.62230937340854, -863.3171635122283, -1034.7752980924536)
(-28.56974283456621, -48.34717336384429, -98.05774126550712)
(-46.54797229068044, -110.04436426220656, -125.11004823655388)
(-38.73662941297732, -54.790186006727474, -106.17376822487684)
(-242.4274992129971, -333.5371699614448, -482.9149654747123)
(-68.29806959689736, -120.51884709718951, -135.8181916523027)
(-56.82788099187282, -88.88326028465924, -125.56415883182213)
(-350.7849865215092, -640.496113557077, -1002.1549888861423)
(-783.1614644163084, -1244.4273843469728, -1676.5913651634542)
(-9346.43717012185, -14799.135697117797, -24364.51712723358)

Octans
(12.395248412677828, -8.560936779301114, -67.33548973794441)
(19.897036785505467, -6.651471601793915, -138.41916721569586)
(-24.661433837339146, -18.403643761619318, -277.29788960138507)
(49.46751008760719, 0.3447937115919656, -215.39230850480462)
(40.34287097991989, -18.806904605384847, -264.2777953220086)
(37.05060393040286, -1.2757913017628935, -264.4137384950842)
(23.979528888697427, -23.01220735536722, -144.22004197374827)
(46.61372860738469, -29.438372048717987, -431.4922276894896)
(32.71133480227857, 1.4336171448212163, -239.77471367376359)
(2.4734667224488898, -10.147715211202199, -249.7817163812541)
(72.66789096808718, -22.780012394377017, -437.4202197630583)
(-8.273056564730608, 8.514958045087468, -156.5504775609681)
(-30.635676330766138, -7.49258424872451, -369.65702552099873)
(3.607342254195693, -3.341408964468616, -269.95522233880433)
(5.227579488915478, -50.57062503305632, -190.3267829194123)
(24.38924970542013, -11.653347061350493, -122.04246802271076)
(22.708544577386135, -3.185467003030666, -521.4960927975869)
(-17.016267355750678, -8.019601303855028, -255.30791730811018)
(-11.758452572679966, -17.313132259962, -215.98841229206047)
(-32.17416003398778, -32.696362232541375, -386.28586736103324)
(-145.4803866832019, -151.68241301412291, -1721.2158210615887)
(30.309853132574723, 13.72730653024239, -363.4802248520633)
(42.776485218245426, -0.457351640684018, -311.07227961014144)
(110.35560640169719, -7.388870105776638, -558.146974133403)
(51.3196550468028, -64.92750430349281, -520.4610573239818)
(21.50310930385665, -8.728184946961857, -329.1829811484762)
(70.99637642545781, 4.1327206085683, -811.8912705250785)
(22.559214052162154, -2.6375474960711776, -101.48953248761518)
(9.794806484803232, 4.459425265983403, -87.3394257607775)
(-19.40993631904428, -21.396133550874048, -316.68511149273155)
(61.27285752617796, -74.12544264421264, -627.6751195350794)
(42.081296941863435, -23.551628445743013, -195.1294064082715)
(7.535785174785897, -58.555127668952714, -342.9555495475647)
(52.289728264876494, -61.200694896172905, -327.2449529973089)
(141.35067011246662, -13.364826659468152, -608.6594856462183)
(-25.51444480707144, -0.26102947183928576, -334.0268626470059)
(-9.658826788555842, -36.669795942516856, -596.7964754676445)
(43.24405380890476, -9.905745440255837, -238.91594341409154)
(17.778162642657925, -7.743971137150062, -72.44976082830217)
(64.55727413129975, -32.92243057276731, -293.17652007266463)
(17.34866180492258, -23.679393733451146, -250.2844586585324)
(197.9622432269597, -76.54682825974832, -1069.1358816071615)
(29.32097003535878, -20.73435360250324, -192.6820367778791)
(-32.36854734368997, 8.788885870765386, -354.4164677720407)
(14.440423770116633, -77.46208817826378, -547.357377822207)
(-51.03685046526101, -5.7332458573023946, -763.2741118278061)
(87.9283931224687, -15.843599725358192, -480.7687365362303)
(16.049536239529413, -61.87276986069002, -554.3267743274378)
(83.20782453593529, -61.62243265597049, -806.3796461528264)
(6.1380029684482125, -28.989050735287076, -137.8512236326768)
(50.614359025366994, -91.285360702127, -686.1058005744695)
(57.81863169474871, -32.75306396909489, -303.81777865948425)
(18.19563156409916, 122.12152521925141, -1956.1071678387427)
(22.42549826210997, 32.79602831532792, -479.35635758216074)
(89.92948941839614, -19.03016980293418, -574.695170999564)
(48.19401863586329, -36.3010874148314, -664.2654346119681)
(0.12516438125298746, -18.269895616825163, -218.23655800078038)
(-4.2044982786699014, -5.398223848039565, -209.88849747785397)
